"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
15",""
"","17.    (1)  ek;gpf;ifg;nghWg;gpd;  epjpahz;L  gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  ek;gpf;ifg;nghWg;gpd;    tUkhdj;jpd;    kw;Wk;",""
"","nrytpdj;jpd; kw;Wk; Ntnwy;yhf; nfhLf;fy;thq;fy;fspd;",""
"5","fzf;Ffs;  gw;wpa  Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;",""
"","rigahdJ nra;tpj;jy; Ntz;Lk;.",""
"","(3) rigahdJ xt;Nthuhz;Lk; jpnrk;gh; Kg;gj;Njhuhk;",""
"","ehsd;Ws;sthW  mjd;  fzf;Ffs;  gw;wpa  Gj;jfq;fs;",""
"","rkg;gLj;jg;gLtjidr;  nra;tpj;jy;  Ntz;Lnkd;gJld;",""
"10","mLj;JtUk; khr;R khjk; Kg;gj;Njhuhk; ehSf;F Kd;dh;>",""
"","KjyhtJ Fwpg;gplg;gl;l Njjptiu Mf;fg;gl;
;l ek;gpf;ifg;",""
"","nghWg;gpd; nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa RUf;fj;ijf;",""
"","nfhz;l tUkhdk; kw;Wk; nrytpdf; fzf;ifAk; Ie;njhif",""
"","iaAk; jahhpf;fr; nra;tpj;jYk; Ntz;Lk;.",""
"15","(4)  tUkhdk;  kw;Wk;  nrytpdf;  fzf;Fk;  Ie;njhifAk;",""
"","rigapdhy;  epiwNtw;wg;gl;l  jPh;khdnkhd;wpd;  %yk;",""
"","ifnahg;gkpLtjw;F mjpfhukspf;fg;gl;l rigapd; cWg;gp",""
"","dh;fspdhy; mt;thW ifnahg;gkplg;gLjy; Ntz;Lk;.",""
"","(5)  ek;gpf;ifg;nghWg;gpd;  fzf;Ffs;>  murpayikg;gpd;",""
"20","154 Mk; cWg;Giuapd; epajpfspd;gb tUlhe;jk; fzf;fha;",""
"","thsh;  jiyikajpgjpapdhy;  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","18. (1) ek;gpf;ifg;nghWg;ghdJ> xt;nthU epjpahz;bd","tUlhe;j"
"","","mwpf;if"
"","Jk;    KbtpypUe;J  MWkhjq;fspDs;  mjd;  nrhj;Jf;fs;",""
"25","kw;Wk; nghWg;Gf;fs; gw;wpa epunyhd;Wld; Nrh;j;J ek;gpf;ifg;",""
"","nghWg;gpdhy; epiwNtw;wg;gl;l nraw;ghLfs; gw;wpa tUlhe;j",""
"","mwpf;ifnahd;iw mikr;rUf;F rkh;g;gpj;jy; Ntz;Lk;. mj;j",""
"","ifa  mwpf;ifAld;  fzf;fha;thsh;  jiyikajpgjpapd;",""
"","mwpf;ifAld; Nrh;j;J mt;thz;Lf;fhd ek;gpf;ifg;nghWg;",""
"30","gpd; fzf;fha;T nra;ag;gl;l fzf;FfSk; ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
