"","56
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","61.
(1) Notwithstanding anything to the contrary in any","Court  may"
"","","order"
"","other written law, a court may, on conviction of an accused,",""
"","","compensation"
"","in addition to any penal sanction that may be imposed on",""
"","the convicted person in respect of the offence for which he is",""
"5","convicted,  order  the  convicted  person  to  pay  to  the  court",""
"","such amount of compensation as may be determined by such",""
"","court, under this Act.",""
"","(2)  Where a court makes an order under subsection (1),",""
"","the court may-",""
"10","(a)
specify the time within which such compensation",""
"","shall be paid; or",""
"","(b)
order  the  compensation  to  be  paid  on  instalment",""
"","basis, depending on the circumstances.",""
"","(3)  Any sum ordered to be paid by the court under this",""
"15","section shall be recoverable as if it were a fine imposed by",""
"","such  court,  and  the  provisions  relating  to  recovery  of",""
"","compensation contained in the Code of Criminal Procedure",""
"","Act shall apply to the recovery of compensation under this",""
"","section.",""
"20","(4)  Where the convicted person is impecunious or he has",""
"","no assets to be forfeited to recover compensation, the court",""
"","may order the Authority to pay, subject to the availability of",""
"","resources and in accordance with the succeeding provisions",""
"","of  this  Act,  a  sum  of  money  as  compensation  that  is",""
"25","commensurate  to  the  victimization,  not  exceeding  rupees",""
"","one million to the victim of crime.",""
"","62. Where  a  convicted  person  fails 
to  pay 
the","Default  of"
"","","payment  of"
"","compensation ordered to be paid under section 61, he shall",""
"","","compensation"
"","be  liable-",""
"30","(a)
if such order was made by the Magistrate’s Court,",""
"","to imprisonment of either description for a period",""
"","not exceeding two years; or",""
