"","49
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","","Staff  of  the"
"","52.
(1)  The  Authority  may  appoint  as  staff  of  the",""
"","","Authority"
"","Authority such number of officers and other employees as",""
"","may be necessary for the efficient discharge of its functions.",""
"","(2) The Authority may, in respect of the officers and other",""
"5","employees appointed to the Authority under subsection (1) –",""
"","(a)
determine the terms and conditions of employment",""
"","of such officers and employees;",""
"","(b)
fix the rates at which such officers and employees",""
"","shall  be  remunerated  in  keeping  with  related",""
"10","guidelines of the Government;",""
"","(c)
exercise disciplinary control over or dismiss such",""
"","officers and employees; and",""
"","(d)
establish staff welfare and social security schemes",""
"","for the benefit of such officers and employees and",""
"15","make contribution to any such schemes.",""
"","(3) The Board may make rules in respect of all or any of",""
"","the matters referred to in subsection (2).",""
"","(4) The Authority shall not appoint as an officer or other",""
"","employee  of  the  Authority,  any  person  who  has  been",""
"20","dismissed from any previous position held by such person",""
"","in the public or private sector.",""
"","53.  (1)  At  the  request  of  the  Authority,  any  officer  in","Appointment"
"","","of  public"
"","the  public  service  may,  with  the  consent  of  that  officer",""
"","","officers  to"
"","and the  Secretary  to the  Ministry  by  or  under  which  that",""
"","","the  staff  of"
"25","officer  is   employed,  and  the  Secretary  to  the  Ministry of","the  Authority"
"","the Minister assigned the subject of Public  Administration,",""
"","be  temporarily  appointed  to  the  staff  of  the  Authority  for",""
"","such period as may be determined by the Authority or  with",""
"","like  consent,  be  permanently  appointed  to  the  staff  of the",""
"30","Authority.",""
