"","","3
Assistance to and Protection of Victims"
"","","of Crime and Witnesses"
"","(b)","to  receive  prompt,  adequate  and  fair  redress"
"","","including  reparation  and  restitution  which  is"
"","","commensurate  with  any  injury,  damage  or  loss"
"","","suffered as a victim of crime;"
"5","(c)","to be protected from any injury or potential injury,"
"","","including  threats,  intimidation,  reprisal  or"
"","","retaliation;"
"","(d)","to  be  treated  for  any  physical,  psychological,"
"","","emotional  or  mental  harm,  including  impairment"
"10","","or disability, suffered as a victim of crime;"
"","(e)","where such victim of crime is a child, to be treated"
"","","in a manner that ensures the best interest of such"
"","","child;"
"","(f)","where   such victim of crime is a female who has to"
"15","","be medically examined, to make a request to be so"
"","","examined, by a female medical professional; and"
"","(g)","where the offence is of sexual nature, to specify the"
"","","gender  of  the  officer  who  is  to  carry  out  the"
"","","investigation or inquiry into the offence."
