"","14
Assistance to and Protection of Victims"
"","of Crime and Witnesses"
"","(c)
the impending dates on which the offender is to be"
"","released from custody; or"
"","(d)
details  of  appeals  against  the  conviction  and"
"","sentence of the offender, if any."
"5","(4)  It shall be the duty of the Authority to provide the"
"","information requested by a victim of crime under subsection"
"","(3) in writing without delay."
"","(5)  The  Authority  shall  maintain  confidentiality  with"
"","regard to the information relating to victims of crime and"
"10","witnesses contained in the Victim Information Register and"
"","shall not share any such information except as required by"
"","law."
