"","","71
Assistance to and Protection of Victims of"
"","","Crime and Witnesses"
"","(a)","the premises in which the court or Commission sits"
"","","and the remote location are equipped with adequate"
"","","facilities that-"
"","","(i)
enable the persons who are directly relevant"
"5","","to  the  proceedings  and  present  at  such"
"","","premises, to see and hear the persons who are"
"","","directly  relevant  to  the  proceedings  and"
"","","present at such remote location; and"
"","","(ii)
enable the persons who are directly relevant"
"10","","to the proceedings and present at such remote"
"","","location, to see and hear the persons who are"
"","","directly  relevant  to  the  proceedings  and"
"","","present at such premises;"
"","(b)","any requirement that may be prescribed by rules of"
"15","","the court or Commission, for or with respect to -"
