"","33
Assistance to and Protection of Victims"
"","of Crime and Witnesses"
"","(3)
(a)  The  Head  of  the  Protection  Division,  in"
"","consultation with the Authority, shall issue directives to be"
"","followed  by  the  Protection  Officers  in  performing  and"
"","discharging their duties and functions, and such directives"
"5","shall,  where  necessary,  be  treated  as  confidential"
"","notwithstanding anything to the contrary in any other law."
"","(b)  The  Authority  shall  conduct  special  training"
"","programmes for the purpose of developing the competence"
"","of the Protection Officers."
"10","(4)    A  Protection  Officer  shall  maintain  a  confidential"
"","record of every action that he takes in providing protection"
"","to a victim of crime or witness under this Act."
