"","(d)
any court or Commission; or",""
"5","(e)
any law enforcement authority or public officer.",""
"","(2)    Where  the  request  for  protection  received  under",""
"","paragraph (c), (d) or (e) of subsection (1) is in relation to an",""
"","offence specified in the Second Schedule to this Act, such",""
"","request  shall  be  referred  to  the  Authority  or  Protection",""
"10","Division, without delay.",""
"","(3)    Where  the  request  for  protection  received  under",""
"","paragraph (a), (b), (d) or (e) of subsection (1) is in relation to",""
"","an offence not specified in the Second Schedule to this Act,",""
"","such request shall be referred to the relevant police station,",""
"15","without  delay.",""
"","30.
(1)  Upon  receipt  or  reference  of  a  request  for","Threat"
"","protection  under  section  29,  in  relation  to  an  offence","assessment  in"
"","","relation  to"
"","specified in the Second Schedule to this Act-",""
"","","offences"
"","","specified  in"
"","(a)
where such request is received by or referred to the","the  Second"
"","Authority,  the  Authority  shall  take  immediate","Schedule"
"20","",""
"","measures to cause a threat assessment to be made in",""
"","relation to the victim of crime or witness; or",""
"","(b)
where  such  request  is  received  or  referred  to  the",""
"","Protection Division, the Protection Division shall",""
"25","take  immediate  measures  to  make  a  threat",""
"","assessment  in  relation  to  the  victim  of  crime  or",""
"","witness,",""
"","and  based  on  the  findings  of  such  threat  assessment,  the",""
"","Authority or Protection Division, as the case may be, shall",""
