"","","44.  A person shall be disqualified from being appointed"
"","or continuing as a member of the Board, if such person –",""
"","(a)","is or becomes, a member of Parliament, a Provincial"
"","","Council or any local authority;"
"15","(b)","is not, or ceases to be, a citizen of Sri Lanka;"
"","(c)","is, under any law in force in Sri Lanka or in any"
"","","other country, found or declared to be of unsound"
"","","mind; or"
"","(d)","is serving or has served, a sentence of imprisonment"
"20","","imposed  by  any  court  in  Sri  Lanka  or  any  other"
"","","country."
