"","gender  of  the  officer  who  is  to  carry  out  the"
"","investigation or inquiry into the offence."
"20","(2)  Whenever a victim of crime, in exercising the right"
"","under paragraph (f) or paragraph (g) of subsection (1), makes"
"","a request to be examined by a female medical professional"
"","or specifies the gender of the officer who is to carry out the"
"","investigation or inquiry, as the case may be, it shall be the"
"25","duty of the State to make all endeavors to ensure that such"
"","medical examination or investigation or inquiry is carried"
"","out by a medical professional or investigation or inquiring"
"","officer, as the case may be, of the gender requested or specified"
"","by the victim of crime."
