"","in relation to the commission of an offence or infringement",""
"","of any fundamental right or violation of any right granted",""
"","under the ICCPR Act, by any person.",""
"","10.
(1) A victim of crime or witness or any other person","Making"
"","","complaints"
"15","on  behalf  of  a  victim  of  crime  or  witness  may  make  a",""
"","","regarding"
"","complaint  regarding  the  violation  or  denial,  or  imminent","violation  of"
"","","rights  or"
"","violation or denial, of any right or entitlement specified in",""
"","","denial  of"
"","this Part of this Act either orally or in writing to the Authority",""
"","","entitlements"
"","within thirty days from the date of the alleged violation or","of  victims  of"
"","","crime  or"
"20","denial,  or  imminent  violation  or  denial,  of  such  right  or",""
"","","witnesses"
"","entitlement.",""
