"5","(c)
violation  of  any  right  granted  under  the"
"","ICCPR Act;"
"","“law  enforcement  authority”  means  a  police  officer  or"
"","any other person authorised by or under any written"
"","law  to  investigate  into  the  commission  of  an"
"10","offence;"
"","“Minister”  means  the  Minister  assigned  the  subject  of"
"","Justice;"
"","“organised  criminal  group”  means  a  group  of  persons"
"","who have organised themselves to commit crime;"
"15","“public  authority”  means  any  authority,  corporation,"
"","board  or  other  body  established  by  or  under  any"
"","written law other than the Companies Act, No. 7 of"
"","2007  with  funds  or  capital  wholly  or  partially"
"","provided by the Government by way of grant, loan"
"20","or otherwise;"
"","“relevant authority” means a law enforcement authority"
"","or  public  authority  which  lawfully  interacts  with"
"","the  victim  of  crime  or  witness  depending  on  the"
"","circumstances of each case;"
"25","“restorative justice” means the evolvement of a procedure"
"","through  which  all  parties  to  a  dispute  would  be"
"","engaged in a conciliatory process for the purpose"
"","of achieving the goals of justice;"
