"","APPOINTMENT OF THE DIRECTOR-GENERAL AND STAFF OF THE",""
"","AUTHORITY",""
"","51.
(1) There shall be a Director-General of the Authority","Director-"
"","","General  of"
"5","(in this Act referred to as the “Director-General”) who shall",""
"","","the"
"","be a person with professional qualifications in the field of",""
"","","Authority"
"","Law,  Administration  or  Criminology  with  at  least  fifteen",""
"","years of experience in any of such fields.",""
"","(2)  The Director-General shall be appointed by the Board",""
"10","and shall be the Chief Executive Officer of the Authority.",""
"","(3) The Director-General shall, subject to the general or",""
"","special directions and supervision of the Board–",""
