"","24
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^µµ& Wml=,m;sjrhd  úiska  kï  lrkq  ,nk",""
"","uq¿  mSG  ixLHdjg  iudk  lÓldpd¾hjre",""
"","ixLHdjla'",""
"","^2&
^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a kï lrkq ,nk",""
"5","tla tla idudðlhd"" tu idudðlhd kï lrkq ,nk Èkfha",""
"","isg  .Kka  n,k  wjqreÿ  foll  ld,hla  i|yd  Oqr  oeßh",""
"","hq;= h'",""
"","^3& ^w& Wml=,m;sjrhd ikd;k iNdfõ iNdm;sjrhd  úh",""
"","hq;= w;r"" Tyq ikd;k iNdfõ iEu /iaùul § uq,iqk oersh",""
"10","hq;= h' iNdm;sjrhdg hï /iaùul uq,iqk oeÍug fkdyels",""
"","jkafka kï ksfhdacH Wml=,m;sjrhd ^wdrlaIl iy mßmd,k&",""
"","tu /iaùfï uq,iqk oeßh hq;= h'",""
"","^wd& úYajúoHd,fha ksfhdacH f,aLldêldßjrhd ikd;k",""
"","iNdfõ f,alïjrhd f,i lghq;= l< hq;= h'",""
"15","^4& ikd;k iNdj"" úYajúoHd,fha wOHhk uKav,hla f,i",""
"","lghq;= l< hq;= w;r"" uKav,fha wkqu;h we;sj"" uKav,h",""
"","úiska iqÿiq hehs i,lkq ,nk h:d fhda.H lñgq m;a lrkq",""
"",",eìh yels h'",""
"","24'
^1&  ^w&  úYajúoHd,fha  Ydia;%
Sh  wOHhk  mSGj,","mSG  uKav,h'"
"20","mSGuKav,h  my;  i|yka  ;eke;a;kaf.ka  iukaú;  úh",""
"","hq;= h:—",""
