"","","19
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","","moú iy tjeks fjk;a  ;k;=re we;s lsÍu"" wj,x.="
"","","lsÍu fyda w;aysgqùu;"
"","^.&","hï wkOHhk  ;k;=rla we;s lsÍu"" wj,x.= lsÍu"
"","","fyda w;aysgqùu;"
"5","^p&","úYajúoHd,fha hï wOHhk fyda wkOHhk ld¾h"
"","","uKav,hla i|yd wjYH iqÿiqlï ;SrKh lsÍu;"
"","^c&","úYajúoHd,fha wruqKq uqÿka muqKqjd .ekSfï ld¾h"
"","","i|yd rdcH yd fm!oa.,sl wxYfha foaYSh fyda úfoaYSh"
"","","wdh;k iu. iyfhda.s;d iy yjq,a iïnkaO;d msysgqjd"
"10","",".ekSu;"
"","^g&","wêYsIH;aj"" YsIH;aj"" Pd;% olaIsK"" YsIHdOdr"" molalï"
"","","iy fjk;a ;Hd. m%odkh lsÍu;"
"","^v&",";SrKh lrkq ,eìh yels mßÈ uKavm"" úoHd,"" mSG"
"","","yd fomd¾;fïka;="" uOHia:dk iy fjk;a wdh;k"""
"15","","mdi,a iy wxY msysgqjd .ekSu;"
"","^K&","úYajúoHd,fha  ks,Orhkaf.a""  WmdêOdÍkaf.a  iy"
"","","Y
IHhkaf.a Wmdê fkam:Hh iy ,dxPk ksYaph lsÍu;"
"","","iy"
"","^;&","fï mkf;a fyda fï mk; hgf;a idok ,o fjk;a"
"20","","wkHdldrfhka    úêúOdk    i,id    fkdue;s"
"","","úYajúoHd,fha fjk;a hï ish¨ n,;, l%shd;aul"
"","","l
Íu'"
