"","21
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^2& uKav,fha wkqu;hg hg;aj Wml=,m;sjrhd úiska"" 19",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a Tyq fj; m%odkh",""
"","lrk ,o fyda mkjk ,o fyda mjrk ,o hï n,;,"" ld¾h",""
"","yd l¾;jH l%shd;aul lsÍu"" lsÍu yd bgq lsÍu úYaj úoHd,fha",""
"5","lD;Huh  wdh;k  fj;  wNsksfhdackh  lsÍu  lrkq  ,eìh",""
"","yels h'",""
"","21'
^1&  úYajúoHd,fha  uQ,ia:dkh  my;  i|yka","úYajúoHd,fha"
"","","uQ,ia:dkh'"
"",";eke;a;kaf.ka iukaú; úh hq;= h:—",""
