"","15
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^3&  uq,HdêldÍjrhd  Wml=,m;sjrhdf.a  úOdkhg  iy",""
"","md,khg hg;aj-",""
"","^w&
úYajúoHd,fha  uq,H  lghq;=  ms<sn|  idudkH",""
"","mßmd,kh i|yd j.lsj hq;= w;r"" kshudj,sh u.ska",""
"5","k
hu lrkq  ,eìh yels tjeks wdldrhlska iy tjeks",""
"","wdlD;shlska ish .sKqï mj;ajdf.k hd hq;= h;",""
"","^wd&
úYajúoHd,fha fmdÿ wruqo,aj, Ndrldr;ajh orkq",""
"",",eìh hq;= h; iy",""
"","^we&
fï mk;  u.ska Tyq fj;  m%odkh fldg  we;s fyda",""
"10","mkjd we;s fyda  mjrd § we;s hï n,;,"" ld¾h iy",""
"","l¾;jH ls%shd;aul lsÍu"" lsÍu iy  bgq lsÍu lrkq",""
"",",eìh hq;= h'",""
"","17'
^1& úYajúoHd,fha mqia;ld,hdêm;sjrhd"" kshudj,s u.ska","úYajúoHd,fha"
"","","m
i
;ld,hdêm;s-"
"","kshu lrkq ,eìh hq;= ixhq;shlska hqla; jQ f;aÍï lñgqjl",""
"","","jrhd'"
"15","ks¾foaY u; md,l uKav,h úiska f;dard m;alr .; hq;= h'",""
"","^2&  mqia;ld,hdêm;sjrhd""  úYajúoHd,fha  mQ¾K  ld,Sk",""
"","ks,Orhl= jYfhka lghq;= l< hq;= h'",""
"","^3& mqia;ld,hdêm;sjrhd úiska Wml=,m;sjrhdf.a úOdkhg",""
"","iy md,khg hg;aj-",""
"20","^w&
úYajúoHd,fha  mqia;ld,h  fyda  mqia;ld,j,",""
"","mßmd,kh i|yd j.lsj hq;= h; iy",""
"","^wd&
fï mk;  u.ska Tyq fj;  m%odkh fldg  we;s fyda",""
"","mkjd we;s fyda  mjrd § we;s hï n,;,"" ld¾h iy",""
"","l¾;jH ls%shd;aul lsÍu"" lsÍu iy  bgq lsÍu lrkq",""
"25",",eìh hq;= h'",""
