"","30
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","wjia:djl tu ;eke;a;d úiska ta úYaajúoHd,h hgf;a hï ld,",""
"","i
udjla fiajh lsÍu .súiqfï ne£ï bgq lsÍfï ld¾hh i|yd",""
"","wdKavqjg lrkq ,nk fiajhla f,i i,lkq ,eìh hq;= h'",""
"","31' wdh;k ix.%yfha úêúOdkj,g w.;shla fkdue;sj fï","ld¾h"
"","","uKav,fha"
"5","mk; hgf;a idok ,o ksfhda."" ^357 jk wêldrh jQ& hqO",""
"","","úkh  md,kh'"
"","yuqod mkf;a"" ^358 jk wêldrh jQ& kdúl yuqod mkf;a"" ^359",""
"","jk wêldrh jQ& .=jka yuqod mkf;a úêúOdk iy ta hgf;a",""
"","idokq ,nk ksfhda."" wjia:dfjdaÑ; mßÈ"" úYajúoHd,fha ld¾hh",""
"","uKav,fha úkh md,kh iïnkaOfhka wod< úh hq;= h'",""
