"5","appointed shall hold office for a term of three years",""
"","and shall be eligible for reappointment.”.",""
"","the  principal  enactment 
is  hereby 
12.  Section  15  of","Repeal of"
"","","section 15 of"
"","repealed.",""
"","","the principal"
"","","enactment"
"","the  principal  enactment 
is  hereby 
13.  Section  16  of","Repeal of"
"","","section 16 of"
"10","repealed.",""
"","","the principal"
"","","enactment"
"","","Amendment"
"","14.  Section  17  of",""
"","","of section 17"
"","amended in subsection (2) of that section, by the substitution",""
"","","of the"
"","for the words “The Minister may if he considers it expedient","principal"
"","","enactment"
"","to  do  so,  remove,”,  of  the  words  “If  the  majority  of  the",""
