"","(c) 
 the decision of the TUE Committee",""
"","is reversed as per the rules.”.",""
"","the  principal  enactment 
is  hereby 
8.  Section  12  of","Amendment"
"","","of section 12"
"","amended by the repeal of paragraph (b) of that section and",""
"","","of the"
"5","the substitution therefor, of the following paragraph: -",""
"","","principal"
"","","enactment"
"","“(b)  to  take  measures  against  anti-doping  rule",""
"","violations;”.",""
"","following  new  heading 
is  hereby 
inserted 
9.  The","Insertion of a"
"","","new heading"
"","immediately above section 13 of the principal enactment: -",""
"","","in the"
"","","principal"
"","","enactment"
"10","“PART IIIa",""
