"","13
Convention against Doping in Sport (Amendment)"
"","Agency 
(WADA)  may 
appeal  directly 
to"
"","the  Court  of  Arbitration  for  Sport  without"
"","preferring  an  appeal  to  the  Appeal  Panel  in"
"","respect of such decision."
"5","(3) (a) An appeal to the Appeal Panel under"
"","subsection  (1)  shall  be  made  in  accordance"
"","with the rules."
"","(b) An  appeal  to  the Appeal  Panel  by  the"
"","World Anti-Doping Agency (WADA) shall be"
"10","made  within  the  time  period  specified  by  the"
"","rules."
"","Appeals from 
26c.  Where a decision of the Disciplinary"
"","the decision"
"","Panel under section 25 involves an International"
"","of the"
"","Disciplinary 
Level  Athlete  or 
International  Event, 
the"
"","Panel"
"","parties specified by the rules shall have a right"
"15","involving an"
"","International 
to appeal against such decision directly to the"
"","Level Athlete"
"","Court of Arbitration for Sport."
"","or International"
"","Event."
"","Appeals from 
(1)  The  decisions  of 
the  Appeal 
26d."
"","the decision"
"","Panel  shall  only  be  appealed 
to 
the  Court"
"","of the Appeal"
"20","of  Arbitration 
for  Sport 
in 
relation 
to 
the 
Panel."
"","circumstances and by the parties permitted by"
