"","15
Convention against Doping in Sport (Amendment)",""
"","","Amendment"
"","the  principal  enactment 
is  hereby 
24.  Section  33  of",""
"","","of section 33"
"","amended by the repeal of subsection (1) of that section and",""
"","","of the"
"","the substitution therefor, of the following subsection: -","principal"
"","","enactment"
"","“(1) The Agency  shall  make  rules  to  implement",""
"5","the  applicable  provisions  of  the  World  Anti-Doping",""
"","Code within its powers, duties and functions.”.",""
"","the  principal  enactment 
is  hereby 
25.  Section  34  of","Amendment"
"","","of section 34"
"","amended in subsection (3) of that section, by the substitution",""
"","","of the"
"","for the words “not later than sixty days”, of the words “not",""
"","","principal"
"10","later than ninety days”.","enactment"
"","the  principal  enactment 
is  hereby 
26.  Section  36  of","Amendment"
"","","of section 36"
"","amended as follows: -",""
"","","of the"
"","","principal"
"","(1)    by the insertion immediately after the definition","enactment"
"","of the expression “athlete”, of the following new",""
"15","definition: -",""
"","““athlete 
support 
personnel”  means 
any",""
"","coach,  trainer,  manager,  agent,  team",""
"","staff,  official,  medical  or  paramedical",""
"","personnel, parent or any other person",""
"20","working with, treating or assisting an",""
"","athlete  participating 
in  or  preparing",""
"","for sports competition;”;",""
"","(2)    by the repeal of the definition of the expression",""
"","“CAS”;",""
"25","(3)    by the repeal of the definition of the expression",""
"","“Code”;",""
"","(4) 
by the insertion immediately after the definition",""
"","of 
the 
expression 
“competition”, 
of 
the",""
"","following new definition:-",""
