"","12
Convention against Doping in Sport (Amendment)"
"","(5)  The  athlete  or  other  Person  who 
is"
"","alleged to have committed the anti-doping rule"
"","violation  asserted  under  subsection  (1),  may"
"","appeal  to  the  Appeal  Panel  appointed  under"
"5","section 26."
"","2
Appointment 
6.  (1)  The  Minister  shall  appoint  a  pool"
"","of an Appeal"
"","of 
six  members  who 
have 
distinguished"
"","Panel."
"","themselves in the field of law or medicine, to"
"","constitute  the Anti-  Doping Appeal  Panel  (in"
"10","this  Act  referred  to  as  the  “Appeal  Panel”)."
"","The  Appeal  Panel  shall  have  the  possibility,"
"","where necessary, to co-opt as a member to the"
"","panel  any  person  who  possesses  the  required"
"","knowledge  and  expertise  in  the  relevant  field"
"15","related to a particular matter."
"","(2)  The  Appeal  Panel 
shall 
hear 
and"
"","determine any appeal made to it in accordance"
"","with the rules."
"","Appeals from 
26a. An appeal to the Appeal Panel from a"
"","the decision of"
"20","decision of the TUE Committee shall be made"
"","the TUE"
"","within  such  period  and 
in  such  manner  as"
"","Commitee."
"","provided for by rules."
"","Appeals from 
26b. (1) Where a decision of the Disciplinary"
"","the decision"
"","Pannel  under  section  25  does  not  involve  an"
"","of the"
"25","International  Level  Athlete  or 
International"
"","Disciplinary"
"","Panel  
Event,  the  parties  specified  by  the  rules  shall"
"","involving a"
"","have a right to appeal against such decision to"
"","National"
"","the Appeal Panel.
Level Athlete"
"","or Non"
"","International"
"","(2)  Where  no  other  party  has  appealed"
"","Event."
"30","against  a  decision  of  the  Disciplinary  Panel"
"","under  subsection  (1),  the  World Anti-Doping"
