"10","which shall have effect as subsections (3), (4) and"
"","(5) of that section: -"
"","“(3)  The  Minister  shall  appoint  one  of"
"","the members specified in subsection (2) as the"
"","Chairman of the Disciplinary Panel."
"15","(4)  The  Chairman  shall  appoint  the  other"
"","members  of  a  Disciplinary  Panel  which  shall"
"","not exceed three members including the Chair-"
"","man."
"","(5) The Board may pay the Chairman and"
"20","the  other  members  of  the  Disciplinary  Panel"
"","such remuneration or allowance as may be de-"
"","cided by the Board with the concurrence of the"
"","Minister assigned the subject of Finance.”."
