"","3
k`nghy cah;fy;tp Gyikg;ghprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; (jpUj;jk;)",""
"","6.   Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> ''tpahghuk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd  mikr;rh;""""  vd;Dk;",""
"","","19  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''cah;fy;tp  vd;Dk;  tplak;","gphpitj;"
"","","jpUj;Jjy;."
"","Fwpj;jspf;fg;gl;Ls;s mikr;rh;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"5","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","7.      Iaj;ijj;  jtph;g;gjw;fhf>  ''yypj;  mj;Jyj;Kjyp","Iaj;ijj;"
"","","jtph;j;jy;."
"","k`nghy  cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G",""
"","epjpak;""""  vd;gJ>  ''k`nghy  cah;fy;tp  Gyikg;ghprpy;",""
"","ek;gpf;ifg;nghWg;G  epjpak;""""  vd;gjw;fhd  mLj;JWeuhf",""
"10",",Uf;fpd;wjhf  vy;yh  Nehf;fq;fSf;fhfTk;  fUjg;gLjy;",""
"","Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
"","8.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
