"","for  the  purpose  of  exercising  and  discharging  its",""
"25","powers and functions in terms of the provisions of",""
"","this Act.",""
"","34. The  provisions  of  Chapter  I  of  Part  III  under  the","Application"
"","","of  certain"
"","Heading “Offences relating to Bribery or Corruption” of the",""
"","","provisions  of"
"","Anti- Corruption Act, No. 9 of 2023 shall, mutatis mutandis,",""
"","","the  Anti  -"
"30","apply to, or in relation to, the provisions of this Act.","Corruption"
"","","Act,  No.  9  of"
"","","2023,  to  this"
"","","Act"
