"","30
Sri Lanka Electricity"
"","Provided 
that, 
all  power  purchase"
"","agreements  and  Standardized  Power  purchase"
"","agreements which had been entered into by the"
"","Ceylon  Electricity  Board,  and  which  are  valid"
"5","and  are  in  operation  on  the  day  immediately"
"","preceding the appointed date shall, from and after"
"","such date continue to be valid and effective as if"
"","entered into in terms of this Act for a period only"
"","for nine months, from the appointed date:"
"10","Provided further, that the period of extended"
"","validity  shall  be  approved  by  the  Regulator  and"
"","the  licensees  shall  be  required  to  enter  into  new"
"","power  purchase  agreements  and  transmission"
"","service  agreements  with  the  National  System"
"15","Operator:"
"","Provided  further,  prior  to  the  expiration  of"
"","the said period of nine months the licensees shall"
"","take all steps as are specified in terms of this Act in"
"","order to obtain the new licences which would permit"
"","them  to  continue  as  transmission  licensees;  The"
"20",""
"","formats  for  all  agreements  required  for  power"
"","generation plants shall be as prescribed."
"","(12) The Minister may on the advice of the Regulator, by"
"","Order published in the Gazette, specify the capacity of any"
"25","renewable  energy  technology  which  may  be  permitted  to"
"","enter  into  standard  power  purchase  agreements  with  the"
"","National System Operator:"
"","Provided  that,  the  maximum  capacity  of  such"
"","technology shall not exceed 10 MW."
