"","72
Sri Lanka Electricity"
"","(2) Where any person is prosecuted for an offence under"
"","paragraph  (c)  of  subsection  (1)  a  certificate  issued  by  the"
"","distribution licensee to the effect that -"
"","(i)
the meter was in the custody or under the control"
"5","of the person being prosecuted; and"
"","(ii)
there  is  clear  proof  that  the  meter  has  been"
"","tampered causing an alteration of the register of"
"","the  quantity  of  electricity  registered  on  such"
"","meter and therefore preventing the meter from"
"10","duly registering such usage,"
"","shall be admissible in evidence and shall be prima facie"
"","proof of the matters contained therein."
"","(3) Any person who aids or abets the commission of any"
"","offence punishable under this section shall be guilty of an"
"15","offence  under  this  Act  and  shall  be  liable  to  the  same"
"","punishment as is provided for the principal offence. Where"
"","two or more persons are convicted of having committed the"
"","same offence, whether as principal offender or abettor, the"
"","value  of  such  loss  or  damage  may  be  apportioned  among"
"20","such  persons  and  the  amount  so  apportioned,  shall  be"
"","imposed on each of such persons as a fine."
"","(4) A certificate issued by the licensee shall be received"
"","as proof of the value of such loss or damage in the absence of"
"","evidence to the contrary. In the absence of any agreement, a"
"25","licensee may charge for energy supplied to any consumer in"
"","accordance with any method of charging provided for in the"
"","licence."
"","(5)
In  the  case  of  such  offence  being  continued  after"
"","conviction,  there  shall  be  imposed  a  further  fine  not"
"30","exceeding five thousand rupees for each day on which such"
"","offence is being continued after conviction."
