"","26
Sri Lanka Electricity"
"","(4) For the avoidance of doubt, it is hereby stated that,"
"","from and after the appointed date the transfer of functions of"
"","the  Ceylon  Electricity  Board  as  specified  in  section  17"
"","connected with -"
"5","(a)
generation scheduling, commitment, and merit order"
"","economic dispatch of generating plants;"
"","(b)
optimised planning of future power system to meet"
"","the  electricity  demand  taking  into  consideration"
"","cost, economic value and decarbonization objects;"
"10","(c)
operation  and  maintenance  of  the  national  load"
"","dispatch centre; and"
"","(d)
procurement of electricity in bulk form, from the"
"","generation  licensees  and  sale  of  such  procured"
"","electricity  in  bulk  form  to  distribution  licensees"
"15","and to any other consumers trading in the domestic,"
"","regional, or international market,"
"","shall  be  done,  consequent  to  the  vesting  of  the  aforesaid"
"","functions  of  the  Ceylon  Electricity  Board  in  the  National"
"","System Operator."
"20","(5) The National System Operator shall prepare the Long-"
"","Term Power System Development Plan which shall include"
"","both generation and transmission capacity, energy storage"
"","and  ancillary  service  additions  covering  a  period  of  five"
"","years  and  shall  comprise  matters  specified  in  subsections"
"25","(6), (7) and (8) in keeping with the duly approved national"
"","electricity  policy  formulated  under  section  4  and  a"
"","perspective  plan  for  further  period  of  ten  years  to  fifteen"
"","years indicating the targets and objects of the Government"
"","of Sri Lanka for the development of the power system."
