"","49
Sri Lanka Electricity"
"","(a)
one  hundred  per  centum  of  its  shares  shall  be"
"","eligible to apply for the issue of the national system"
"","operator  licence;"
"","(b)
not less than fifty per centum of its shares shall be"
"5","eligible  to  apply  for  the  issue  of  the  National"
"","transmission network service provider licence."
"","(4) All functions of the Ceylon Electricity Board, relating"
"","to –"
"","(a)
the national system operator licence including the"
"10","generation scheduling, commitment and economic"
"","dispatch  of  generating  plants,  planning  of  future"
"","electricity demand, operation and maintenance of"
"","the  National  Load  Dispatch  Centre,  procurement"
"","of  electricity  in  bulk  form  from  the  generation"
"","licensees  and  sale  of  such  procured  electricity  in"
"15",""
"","bulk form to the distribution licensees and to any"
"","traders  or  consumers  in  the  domestic  or  regional"
"","market;"
"","(b)
the  National  Transmission  Network  Service"
"20","Provider including the maintenance of the physical"
"","infrastructure that comprises the National Grid of"
"","Sri Lanka and for the transmission of electricity in"
"","bulk  form  to  any  consumer  in  the  domestic  or"
"","regional market,"
"25","shall on the appointed date vest in the successor company"
"","incorporated in terms of paragraph (a) of subsection (3)."
"","(5) Additional transmission licences may be granted to"
"","any  legal  person,  which  acquires  subject  to  the  limitation"
"","specified in paragraph (b) of subsection (4), the right to build"
"30","a transmission asset pursuant to  paragraph (d) of subsection"
"","(11) of section 10 and subsection (2) of section 13."
