"","44","Sri Lanka Electricity"
"","","Electricity  Board  on  the  day  preceding  the"
"","","appointed date shall  effect from the date succeeding"
"","","such date -"
"","","(i)
be deemed to be officers and servants of any"
"5","","one of the successor companies referred to in"
"","","section 16, on terms and conditions not less"
"","","favourable  than  those  enjoyed  by  them  on"
"","","the date preceding the appointed date as the"
"","","officers and servants of the Ceylon Electricity"
"10","","Board and to which they were entitled under"
"","","any written law;"
"","","(ii)
be  required  to  communicate,  to  the  Power"
"","","Sector Reform Secretariat established under"
"","","section  32,  before  the  final  transfer  plan  of"
"15","","the incorporation of the successor companies"
"","","referred to in section 16 is completed whether"
"","","they  opt  to  be  employed  by  such  successor"
"","","companies which option once communicated"
"","","shall be final:"
"20","","Provided that, neither the salary or other allowances"
"","","nor the terms and conditions of service of the officers and"
"","","servants shall be varied to the disadvantage of such officers"
"","","and servants consequent to being employed by a successor"
"","company.",""
"25","","(4) In the event such officer or servant opts to join the"
"","","service  of  a  successor  company  referred  to  in  section  16,"
"","such officer or servant shall -",""
