"","25
Sri Lanka Electricity"
"","through power purchase agreements or standardized"
"","power  purchase  agreements  and  selling  to  the"
"","distribution  licensees  through  power  sales"
"","agreements,  or  with  the  prior  approval  of  the"
"5","Regulator to any other consumers, or in the case of"
"","electricity  trading  with  the  regional  market,"
"","including  monitoring  the  import  and  export  of"
"","electricity."
"","The procedures to be followed and the formats"
"10","of the bulk supply account and the formats of the"
"","agreements to be used shall be as prescribed;"
"","(g)
maintaining records of the quantity and quality of"
"","electricity,  transmitted  through  the  National  Grid"
"","of Sri Lanka;"
"15","(h)
exercising supervision and control over the overall"
"","operation of the National Grid of Sri Lanka; and"
"","(i)
procuring energy storage and ancillary services as"
"","determined,  from  time  to  time,  by  the  National"
"","System Operator with the approval of the Regulator,"
"20","to  manage  the  intermittent  nature  of  renewable"
"","energy,  arising  out  of  the  greater  integration  of"
"","renewable energy into the power system at a future"
"","date:"
"","Provided that, the National System Operator"
"25","shall not engage in any commercial activity other"
"","than in the manner and subject to such conditions,"
"","as shall be prescribed."
"","(3) The Minister shall, after such consultation with the"
"","Regulator as he considers necessary, prescribe the procedure,"
"30","format  and  manner  in  which  the  matters  specified  in"
"","subsection (2) are to be implemented by the National System"
"","Operator."
