"15","(4) The Regulator may make rules for the purposes of this"
"","section in respect of all or any of the following matters:-"
"","(a)
qualifications  of  persons  to  be  appointed  as"
"","Electrical Inspectors;"
"","(b)
setting out the manner in which, and the times at"
"20","which,  any  duties  imposed  on  the  Electrical"
"","Inspectors are to be performed;"
"","(c)
requiring  persons  authorized  by  a  licence  or"
"","exempted  from  the  requirement  of  obtaining  a"
"","licence,  to  generate,  transmit,  trade,  distribute  or"
"25","supply of electricity –"
