"","13
Sri Lanka Electricity"
"","Provided that, if prior to the completion of the aforesaid"
"","period of five years, an urgent need to update the national"
"","electricity policy arises, the Minister may direct the Council"
"","to  cause  a  review  of  the  national  electricity  policy  to  be"
"5","conducted."
"","(9)  The  Council  shall  collate  all  information  gathered"
"","from such review and where it appears necessary, update the"
"","national electricity policy as at the date of such review and"
"","submit it to the Minister."
"10","(10) The Minister shall ensure that the procedure specified"
"","in  subsections  (1)  to  (5)  be  complied  with  in  relation  to"
"","updating  the  national  electricity  policy."
"","(11) The Minister may, in consultation with the Minister"
"","assigned the subject of Policy and Planning implementation,"
"15","from time to time, issue in writing policy guidelines relating"
"","to  the  implementation  of  the  principles  of  the  national"
"","electricity policy including national strategies and national"
"","targets of such policy. Such guidelines shall -"
