"","","to  the  successor  companies  referred  to  in  section"
"","16:-",""
"","(i)","electricity generation based on hydro, thermal"
"","","and renewable energy sources;"
"15","(ii)","electricity 
transmission 
services  and"
"","","maintenance  of  the  National  Grid  of  Sri"
"","","Lanka;"
"","(iii)","electricity demand forecasting and planning,"
"","","procurement  of  electricity  and  sale  in  bulk"
"20","","form,  economic  dispatch  of  electricity,  the"
"","","management,  including  operation  and"
"","","maintenance of the National Load Dispatch"
"","","Centre  and  National  Grid  of  Sri  Lanka"
"","","operation  including  transmission  network"
"25","","expansion  planning;  and"
"","(iv)","electricity  distribution  or  supply;"
