"","53
Sri Lanka Electricity"
"","(2) A licence shall not be capable of being assigned except"
"","with the prior consent of the Regulator."
"","(3) In deciding whether to approve the application made"
"","under subsection (1) of section 20, the Regulator shall apply"
"5","the same criteria as it would apply if it were deciding whether"
"","to grant a corresponding licence or part of a corresponding"
"","licence to the assignee."
"","(4)  Approval  in  terms  of  subsection  (3)  may  be  given"
"","subject to the assignee agreeing to –"
"10","(a)
such modification of the conditions of the licence"
"","or the imposition of such further conditions as"
"","the  Regulator  considers  necessary,  for  the"
"","purpose of protecting the interests of consumers;"
"","and"
"","(b)
such incidental or consequential modifications"
"15",""
"","of  the  conditions  as  the  Regulator  considers"
"","necessary."
"","(5)  A  licence  may  include  conditions  authorizing"
"","assignment, subject to compliance by the assignee of certain"
"20","specified  conditions."
"","(6) An assignment or purported assignment of a licence"
"","shall be void-"
