"","89
Sri Lanka Electricity"
"","including contract and franchise rights used and"
"","useful primarily for the production, transmission"
"","or distribution of electric energy;"
"","“wheeling” means the use of the distribution system"
"5","and  associated  facilities  of  a  transmission"
"","licensee, as the case may be, by another person"
"","other  than  the  transmission  or  distribution"
"","licensee  for  the  conveyance  of  electricity  to"
"","eligible  consumers  on  payment  of  wheeling"
"10","charges;"
"","“wheeling  charges”  means  the  transmission  and"
"","distribution  network  usage  tariff  approved  by"
"","the  Regulator  for  the  provision  of  wheeling"
"","services in terms of this Act;"
"15","“Wholesale Electricity Market” means a market where"
"","multiple electricity suppliers compete with each"
"","other to provide electricity to consumers at the"
"","most beneficial cost; and"
"","“works”  includes  electricity  line,  and  any  building,"
"20","plant, machinery, apparatus and any other thing"
"","of  whatever  description  required  to  transmit,"
"","distribute or supply electricity to the public and"
"","to  carry  into  effect  the  objects  of  a  licence  or"
"","sanction granted under this Act."
