"","65
Sri Lanka Electricity",""
"","30. The  provisions  of  the  Land  Acquisition  Act","Acquisition"
"","","of  property"
"","(Cheptor  295)  may  be  used  to  apply  to  the  acquisition  of",""
"","","for  power"
"","land  required  for  any  project  connected  to  the  Electricity",""
"","","generation"
"","Industry in terms of the provisions of this Act, if such project","and"
"5","is for a public purpose in terms of and within the meaning of","transmission"
"","","projects"
"","the Land Acquisition Act.",""
"","31.
(1)  Where  the  Minister  is  of  the  opinion,  that  the","Purchase  of"
"","","land  for"
"","potential benefit of having an electricity generation project",""
"","","power"
"","or  transmission  development  project  initiated  within  a",""
"","","generation"
"10","specific time would be for the general welfare and benefit of",""
"","","and"
"","the public, the Minister may grant approval to purchase any","transmission"
"","","projects"
"","land  or  any  interest  in  that  land,  as  described  in  a  survey",""
"","plan  pertaining  to  that  land,  subject  to  complying  with",""
"","following requirements:-",""
