"","Board  Act,  No.17  of  1969  shall  stand 
repealed."
"","Notwithstanding the repeal of the Ceylon Electricity Board"
"","Act, No. 17 of 1969 -"
"","(a)
all  regulations  made  under  the  repealed  Ceylon"
"25","Electricity Board Act, No.17 of 1969, and in force"
"","on  the  day  immediately  preceding  the  appointed"
"","date,  shall,  in  so  far  as  such  regulations  are  not"
"","inconsistent with any provision of this Act, continue"
"","to be in operation from and after the appointed date,"
"30","until regulations are made under this Act, to replace"
"","such  regulations;"
