"","land  or  any  interest  in  that  land,  as  described  in  a  survey",""
"","plan  pertaining  to  that  land,  subject  to  complying  with",""
"","following requirements:-",""
"15","(a)","the consent of the owner of the land or the person"
"","","entitled to any interest in that land has been obtained;"
"","(b)","if the land or any interest in that land is required for"
"","","a  project  to  generate  electricity  by  using  energy"
"","","resources  other  than  non-conventional  renewable"
"20","","energy resources or for the provision of transmission"
"","","infrastructure project which falls within Long Term"
"","","Power system Development Plan, the prior approval"
"","","of the Regulator shall be obtained by the National"
"","","Transmission  Network  Service  Provider  or  the"
"","","national system operator licensee, as the case may"
"25","",""
"","","be, for implementation of such project;"
"","(c)","the  purchase  price  for  the  land  or  any  interest  in"
"","","that land shall be the market value of the land as"
"","","determined by the Chief Valuer, and if the owner of"
"30","","the  land  or  the  person  entitled  to  any  interest  in"
"","","that land is not agreeable to the market value, the"
"","","Price Negotiating Committee specified in paragraph"
"","","(d) is authorized to negotiate the price, in the manner"
"","","as shall be prescribed;"
