"","INCORPORATION OF PUBLIC COMPANIES UNDER THE COMPANIES",""
"20","ACT, NO.07 OF 2007",""
"","16.  (1)  There  shall  be  incorporated  in  terms  of  the","Incorporation"
"","","of  Public"
"","Companies  Act,  No.07  of  2007,  such  number  of  public",""
"","","Companies"
"","Companies as may be required, in terms of the structure of",""
"","","under  the"
"","the Electricity Industry described in the Schedule:","Companies"
"","","Act  No.  07"
"","","of  2007  and"
"25","Provided  that,  the  Memorandum  and  Articles  of",""
"","","the  vesting"
"","Association  of  each  of  such  public  companies  shall  be","therein  of  the"
"","","restructured"
"","prepared substantially in the format as shall be prescribed.",""
"","","activities  of"
"","The  Memorandum  and  Articles  of  Association  of  each  of",""
"","","the  Ceylon"
"","such public companies so incorporated shall also specify in","Electricity"
"","","Board"
"30","detail the activities to be vested by operation of law, in each",""
