"","66
Sri Lanka Electricity"
"","(d)
the Price Negotiating Committee for the purposes"
"","of this section shall comprise of -"
"","(i)
the Secretary to the Treasury who shall be the"
"","Chairman of the Committee;"
"5","(ii)
the Secretary to the Ministry of the Minister;"
"","(iii)
the  Chief  Valuer  or  any  senior  valuation"
"","officer  of 
the  Valuation  Department"
"","nominated by him; and"
"","(iv)
a  member  of  the  Sri  Lanka  Institution  of"
"10","Valuers nominated by such Institution."
"","(2) The Price Negotiating Committee shall have a duty to"
"","satisfy themselves of the title of the owner to the land or any"
"","interest in such land;"
"","(3) The  title  report  relating  to  the  title  of  such  land"
"15","submitted  by  the  National  Transmission  Network  Service"
"","Provider  or  the  national  system  operator  licensee,  as  the"
"","case may be, certifying that the relevant land or any interest"
"","in  such  land,  sought  to  be  purchased  is  free  from  any"
"","encumbrances and that the owner or the person has a clear"
"20","title  to  the  said  land  or  any  interest  in  such  land,  can  be"
"","accepted as proof of title."
"","(4) The procedure to be followed in the implementation"
"","of the provisions of this section shall be as prescribed."
