"","62
Sri Lanka Electricity"
"","(10) The licences of the National System Operator, the"
"","National  Transmission  Network    Service  Provider,  or  a"
"","distribution  licensee,  as  the  case  may  be,  shall  include"
"","provisions for bulk procurement tariff or for bulk sale tariff"
"","and other charges or for transmission tariff and other charges"
"5",""
"","or  for  open  access  charges  and  other  charges,  and  for"
"","distribution tariff and supply tariff and other charges, as the"
"","case may be, shall be subject to review by the Regulator to"
"","ensure  that  these  tariffs  are  cost  reflective  in  the  manner"
"10","prescribed and  which also provide for -"
"","(a)
the  annual 
timetable 
for 
the 
review  of"
"","transmission tariff and distribution tariffs, open"
"","access charges and other charges;"
"","(b)
a quarterly timetable for the review of bulk sale"
"15","tariff, bulk purchase tariff and supply tariff; and"
"","(c)
the  manner  in  which  consumers  and  other"
"","interested  parties  could  participate  in  the"
"","procedure for purposes of review."
"","(11) notwithstanding any other provision of this Act, the"
"20","Regulator may, -"
"","(a)
upon  being  satisfied  of  the  adequacy  of  funds"
"","being provided by the Government to bear the"
"","cost of any subsidy approved by the Government"
"","to subsidize certain consumers; and"
"25","(b)
considering any cross subsidy recoverable from"
"","such categories of consumers as determined by"
"","the Minister in terms of the national tariff policy,"
"","set tariffs and charges to be levied by the relevant licensees,"
"","which reflect such subsidies."
