"","39
Sri Lanka Electricity"
"","Plan and upon a request by the National System Operator to"
"","connect  with  the  regional  transmission  networks  with  the"
"","approval of the Cabinet of Ministers:"
"","Provided  that,  the  National  System  Operator  may"
"5","mobilize private sector investment in order to facilitate the"
"","expansion  of  the  National  Grid  of  Sri  Lanka  and  the"
"","procurement  shall  be  undertaken  in  accordance  with  the"
"","National  Procurement  Guidelines  of  the  Government  and"
"","shall be applicable to both direct procurement or to public"
"10","private  partnerships,  and  procedure  for  procurement,  and"
"","the formats required therefor shall be as prescribed."
"","(2)  The  matters  to  be  included  in  the  duly  approved"
"","Long Term Power System Development Plan, shall be as set"
"","out in subsection (11) of section 10."
"15","(3) The functions relating to the operation and oversight"
"","of  the  Transmission  Network  shall  be  discharged  by  the"
"","National System Operator."
