"","59
Sri Lanka Electricity"
"","paragraphs (a), (e) and (f) of subsections (11) of"
"","section  10;"
"","(c) The  power  purchase  tariffs  of  the  distribution"
"","licensees;"
"5","(d)
the transmission tariff and open access charges"
"","payable  to  transmission  and  distribution"
"","licensees;"
"","(e)
the  end  user  consumer  tariff  consisting  of"
"","distribution tariff and supply tariff; and"
"10",""
"","(f)
the  aggregate  revenue  requirement  to  be"
"","recovered  by  transmission  and  distribution"
"","licensees."
"","(4)  This  section  shall  apply  to  ‘tariffs”  and  “other"
"","charges” to be levied by the National System Operator -"
"15","(a)
for procuring of electricity in bulk form from the"
"","generation licensees including when so required,"
"","the import of electricity from the generators or"
"","suppliers  of  the  regional  market  (hereinafter"
"","referred to as the “bulk purchase tariff”);"
"20","(b)
for  the  sale  of  electricity  in  bulk  form  to  the"
"","distribution  licensees  or  to  any  consumers  or"
"","traders  or  customers  in  the  export  market"
"","(hereinafter referred to as the “bulk sale tariff”):"
"","Provided  that,  with  the  establishment  of  the"
"25","Wholesale  Electricity  Market  in  the  manner"
"","provided 
for 
in 
terms  of  Part 
IX  and 
its"
"","implementation  from  such  date  as  shall  be"
"","determined  by  Order  published  in  the  Gazette  in"
"","terms of section 1, the tariffs specified in subsection"
"30","(3)  shall  cease  to  be  operative  in  a  phased-out"
"","manner;"
