"","17
Sri Lanka Electricity"
"","(b) The Regulator and the National System Operator may"
"","notify  the  Minister  of  any  difficulties  which  may  arise  in"
"","giving effect to the policy guidelines. The Minister shall, in"
"","consultation  with  the  Regulator  and  the  National  System"
"5","Operator determine, within the framework of the Act and the"
"","principles  relating  to  the  relevant  policy  guidelines,  the"
"","measures to be adopted in addressing such difficulties and"
"","shall notify the Regulator and the National System Operator"
"","of the same."
