"","73
Sri Lanka Electricity",""
"","(6) Where any person is convicted of an offence under",""
"","paragraph (c) of subsection (1), the distribution licensee may",""
"","discontinue the supply of electricity to the premises of the",""
"","person convicted and remove the meter in respect of which",""
"5","the offence was committed and thereafter keep the same in",""
"","safe custody, until the Regulator authorizes the licensee to",""
"","dispose it. However, in the event that the unpaid dues are",""
"","recovered  by  the  distribution  licensee,  the  distribution",""
"","licensee shall, within a reasonable period of time, restore the",""
"10","supply of electricity that was discontinued.",""
"","(7) Notwithstanding anything to the contrary in the Code",""
"","of Criminal Procedure Act, No.15 of 1979, an offence under",""
"","this  Act  shall  be  a  cognizable  offence  and  a  non-bailable",""
"","offence within the meaning and for the purposes of that Act.",""
"15","37. (1) Every person who contravenes any provision of","General"
"","","penalty"
"","this  Act  or  any  regulation  made  thereunder  commits  an",""
"","offence  under  this  Act  and  shall,  except  as  otherwise",""
"","expressly provided in this Act, be liable on conviction after",""
"","summary trial before a Magistrate to a fine not exceeding",""
"20","two hundred thousand rupees and in any case where such",""
"","offence is continued after conviction, to a further fine not",""
"","exceeding five thousand rupees for each day on which such",""
"","offence being continued after conviction.",""
"","(2) Upon conviction of any person for an offence under",""
"","this  Act,  a  Magistrate  may,  in  addition  to,  or  in  lieu  of,",""
"25","",""
"","imposing  any  punishment  specified  for  the  offence  under",""
"","subsection (1), make an order directing that any installation",""
"","or other apparatus involved in the commission of the offence",""
"","shall be dismantled and removed before a date specified in",""
"30","such order.",""
"","(3) An officer authorised in writing by the Regulator may",""
"","institute proceedings in a Magistrate’s court for an offence",""
"","under this Act notwithstanding anything to the contrary in",""
"","any other written law.",""
