"","28
Sri Lanka Electricity"
"","(b)
identify  the  power  generation  capacity  additions"
"","needed to meet the expected demand for electricity"
"","based  on  the  priorities  and  other  considerations"
"","outlined in the National electricity policy;"
"5","(c)
include the power transmission capacity additions"
"","to ensure power system reliability and evacuation"
"","of electricity from the generation licensees,"
"","to  procure  with  the  approval  of  the  Regulator,  electricity"
"","generation  capacity,  energy  storage  capacity  or  any  other"
"10","form of ancillary service capacity, in accordance with the"
"","approved Long Term Power System Development Plan either"
"","in the form of a new generation plant or by extending any"
"","existing  generation  plant  or  from  energy  storage  and"
"","ancillary  service  providers,  as  the  case  may  be.  The"
"15","procurement  shall  be  undertaken  in  accordance  with  the"
"","national procurement guidelines of the Government of Sri"
"","Lanka  and  shall  be  applicable  to  both  direct  procurement"
"","and to public private partnership, and the procedure for such"
"","procurement and the formats required therefor shall be as"
"20","prescribed:"
"","Provided that, the provisions of subsection (11) shall"
"","be  applicable  only  for  the  procurement  of  electricity"
"","generation  and  energy  storage  capacity  by  the  national"
"","system operator licensee and have no effect on the electricity"
"25","purchasing  transactions  between  the  generation  licensees"
"","and  any  consumers  or  other  customers  using  open  access"
"","procedures;"
"","(d)
to  identify  new  transmission  capacity  and"
"","transmission assets to augment the National Grid"
"30","of Sri Lanka specified in section 14 and to provide"
"","connectivity  to  new  power  plants  or  to  provide"
"","connectivity to the regional markets in accordance"
