"","18
Sri Lanka Electricity",""
"","Provided further, in the event of a conflict between the",""
"","provisions of this Act and the provisions of the Public Utilities",""
"","Commission  of  Sri  Lanka  Act,  in  its  application  to  the",""
"","Electricity Industry, the provisions of this Act shall prevail.",""
"5","6. (1) The Regulator shall for the purpose of discharging","Register  to  be"
"","","maintained"
"","its functions under this Act, maintain at its office, a register",""
"","","by  the"
"","in such form as shall be prescribed.",""
"","","Regulator"
"","(2) The Regulator shall cause to be entered in such register",""
"","the following matters:-",""
"10","(a)
particulars  relating  to  every  licence  issued  and",""
"","exemption granted under this Act;",""
"","(b)
particulars  relating  to  the  modification  of  the",""
"","conditions  of  any  such  licence  granted  or  the",""
"","revocation of any such licence;",""
"15","(c)
every  decision  of  the  Regulator,  including  every",""
"","order, direction or determination;",""
"","(d)
every enforcement order made in terms of this Act;",""
"","(e)
particulars  relating  to  any  other  instrument  or",""
"","document to which the Regulator’s seal has been",""
"20","affixed; and",""
"","(f)
the minutes of the proceedings of any public hearing",""
"","held in terms of this Act.",""
"","(3) The content of the register shall be made available for",""
"","inspection by the public, during the reasonable hours of the",""
"25","day.  Certified  copies  of  any  information  contained  in  the",""
"","register may on application be provided to the applicant on",""
