"","out  of  the  national  electricity  policy  as  the"
"15","Minister may refer to the Council."
"","(b) The Council may, in discharging its responsibilities"
"","under this subsection, consult with relevant stakeholders."
"","(4) The Minister shall, with the approval of the Cabinet"
"","of  Ministers,  appoint  five  persons  to  be  members  of  the"
"20","Council, one of whom shall be appointed by the Minister as"
"","the Chairperson of the Council."
"","(5) The Chairperson and two members shall be persons"
"","who possess eminence, competency and experience in the"
"","fields  of  electrical  engineering,  finance  and  economics,"
"25","respectively. The two other members shall be persons who"
"","possess eminence, competency and experience in the field"
"","of  either  energy  transition,  energy  efficiency,  renewable"
"","energy and climate financing or any other similar field as"
"","the  Minister  considers  to  be  of  current  relevance  to  the"
"30","activities of the Electricity Industry."
