"","NATIONAL TRANSMISSION NETWORK SERVICE PROVIDER",""
"","13.  (1)  No  person  other  than  a  public  company","eligibility  to"
"","","apply  for"
"","incorporated in terms of the Companies Act, No. 07 of 2007",""
"","","national"
"","","transmission"
"","in which the Government of Sri Lanka holds more than fifty",""
"","","network"
"10","per centrum of its shares, shall be eligible to apply in terms","service"
"","","provider"
"","of this Act for the issue of the National Transmission Network",""
"","","licence"
"","Service Provider Licence.",""
