"","(3)  (a)  The  Council  shall  be  charged  with 
the"
"","responsibility of advising the Minister on all or any of the"
"","following matters:-"
"","(i)
matters relating to the Electricity Industry and"
"5","formulation of the national electricity policy"
"","in terms of section 4 of this Act;"
"","(ii)
matters relating to the implementation of the"
"","Electricity  Industry  reforms  in  accordance"
"","with the provisions of this Act, relating to the"
"10","generation, transmission, distribution, trade,"
"","supply and procurement of electricity in Sri"
"","Lanka;"
"","(iii)
on the modalities relating to the formulation"
"","of proposals and plans for the development"
"15","of  the  Electricity  Industry  including  the"
"","establishment  of  competitive  electricity"
"","markets  including  interconnections  with"
"","regional markets through the reform process"
"","in 
order 
to 
ensure 
its 
successful"
"20","implementation;"
"","(iv)
the  coordination  of  activities  of  related"
"","agencies to ensure the optimal utilisation of"
"","indigenous  energy  resources,  including"
"","renewable energy, modern technologies and"
"25","energy efficiency in the best interests of the"
"","national  economy;"
"","(v)
matters related to the preparation of the Long-"
"","Term  Power  System  Development  Plan  in"
"","terms of the national electricity policy under"
"30","the provisions of this Act, including additions"
"","to the generation and transmission capacity,"
