"","67
Sri Lanka Electricity"
"","(2) The Minister shall appoint not more than three persons"
"","with integrity, and not less than ten years of experience in"
"","administration or finance to be members of the Power Sector"
"","Reforms  Secretariat.  The  Minister  shall  appoint  a  person"
"","possessing  experience  in  electrical  engineering  as  the"
"5",""
"","Director–General of the Power Sector Reforms Secretariat."
"","(3) The Power Sector Reforms Secretariat shall have the"
"","power  to  direct  and  oversee  the  implementation  of  the"
"","reforms enumerated in this Act. The Secretary to the Ministry"
"10","of the Minister shall in the implementation of the reforms"
"","process as envisaged in this Act, exercise supervision over"
"","the Power Sector Reforms Secretariat subject at all times, to"
"","the direction and control of the Minister."
