"","46
Sri Lanka Electricity"
"","be entitled to pension and other retirement benefits which"
"","may be applicable to such officers and servants in accordance"
"","with the rules of the Pension Fund of the Ceylon Electricity"
"","Board  and  of  any  written  law  including  the  Minutes  on"
"5","Pensions."
"","(b)
Notwithstanding  anything  to  the  contrary  in  any"
"","other written law, the Secretary to the Treasury shall provide"
"","financial  contributions,  from  time  to  time,  to  bridge  the"
"","funding shortfall of the Pension Fund to enable such Pension"
"10","Fund  to  continue  meeting  the  monthly  pension  payment"
"","commitment in terms of the rules and regulations applicable"
"","to the Pension Fund, of -"
