"","","41
Sri Lanka Electricity"
"","(a)","a preliminary transfer plan, which shall be approved"
"","","by  the  Cabinet  of  Ministers  and  thereafter  to  be"
"","","published  in  the  Gazette  on  the  day  immediately"
"","","succeeding  the  appointed  date  and  shall  contain"
"5","","all details of the vesting of the activities relating to"
"","","the restructuring of the generation, transmission and"
"","","distribution of electricity as well as a financial plan"
"","","for  the  vesting  of  assets  which  shall  be  initially"
"","","required for the successor companies to commence"
"10","","operations;  and"
"","(b)","a  final  transfer  plan  which  shall  be  prepared  not"
"","","later  than  two  years  from  the  appointed  date  and"
"","","shall be approved by the Cabinet of Ministers and"
"","","immediately thereafter be published in the Gazette."
"15","","The  final  transfer  plan  shall  after  Gazetting  be"
"","","deemed to comprise the process of implementation"
"","","of all remaining matters required to complete the"
"","","restructuring of the Electricity Industry."
"","","(3) The transfer plan prepared under subsection (1) shall—"
"","(a)","identify the duties and functions discharged by the"
"20","",""
"","","Ceylon Electricity Board immediately prior to the"
"","","appointed  date;"
"","(b)","in connection with the existing financial liabilities"
"","","of  the  Ceylon  Electricity  Board,  specify  that  a"
"25","","portion  of  the  said  liabilities  which  shall  include"
"","","supplier  liabilities  be  allocated  to  the  successor"
"","","company  to  whom  the  hydro  power  generation"
"","","assets  of  the  Ceylon  Electricity  Board  will  be"
"","","assigned and which shall be a company of which"
