"","60
Sri Lanka Electricity"
"","(5)  All  tariffs  shall  be  set  in  accordance  with  a  cost"
"","reflective mechanism in accordance with the methodology"
"","set out in the national tariff policy permitting the relevant"
"","licensees to recover the eligible reasonable costs incurred in"
"5","carrying out the activities authorized by such licences on an"
"","efficient manner."
"","(6)The end user consumer tariff levied by a distribution"
"","licensee  for  the  distribution  and  supply  of  electricity  or"
"","distribution or supply of electricity (hereinafter referred to"
"10","as the “distribution and supply tariffs”) shall consist of-"
"","(a)
the distribution tariff set by the Regulator, based"
"","on the national tariff policy upon consideration"
"","of  the  reasonable  cost  of  maintaining  and"
"","operating  the  distribution  network  including"
"15","consumer services; and"
"","(b)
the supply tariff set by the Regulator to recover"
"","the  cost  of  the  bulk  purchase  tariff  and"
"","transmission  tariff  paid  by  the  distribution"
"","licensees:"
"20","Provided that, with the establishment of the Wholesale"
"","Electricity Market in the manner provided for in terms of"
"","Part IX and its operation in terms of section 1, the supply"
"","tariff  shall  be  determined  on  the  basis  of  the  power"
"","procurement  cost  of  the  distribution  licensees  from  the"
"25","market."
