"","commitment in terms of the rules and regulations applicable",""
"","to the Pension Fund, of -",""
"","(i)","the officers and servants of the Ceylon Electricity"
"","","Board who were in service prior to the appointed"
"15","","date  and  retired  from  the  services  of  the  Ceylon"
"","","Electricity Board prior to such date;"
"","(ii)","the officers and servants of the Ceylon Electricity"
"","","Board who opt for voluntary resignation from the"
"","","service of the Ceylon Electricity Board;"
"20","(iii)","the officers and servants of the Ceylon Electricity"
"","","Board,  who  opted  to  join  the  services  of  the"
"","","successor companies,"
