"","55
Sri Lanka Electricity"
"","(b)  An  enforcement  order  shall  require  the  respective"
"","licensee,  to  cease  and  desist  from  taking  any  action  in"
"","relation  to  the  matters  specified  in  such  order,  during  the"
"","period that such enforcement order is in force."
"5","(c) An enforcement order shall cease to have effect at the"
"","expiration of the specified period, and it may be modified or"
"","revoked at any time during the period of operation thereof."
"","(d)  The  procedure  to  be  followed  in  making  such"
"","enforcement order shall be as prescribed."
