"","8
Sri Lanka Electricity"
"","(6) The members of the Council shall hold office for a"
"","period of two years and shall exercise, perform and discharge"
"","the powers, duties and functions assigned to the Council in"
"","accordance  with  the  provisions  of  this  Act  and  terms  of"
"5","reference set out in their letters of appointment:"
"","Provided  that,  the  members  of  the  first  Council"
"","appointed  under  this  section  other  than  the  Chairperson,"
"","shall  hold  office  for  a  period  of  two  years  as  shall  be"
"","determined  by  the  Minister  and  specified  in  the  letters  of"
"10","appointment issued to such members."
"","(7)  (a)  The  Minister  may  co-opt  persons  with  specific"
"","qualifications and expertise to be present at meetings of the"
"","Council,  where  the  relevant  expertise  is  material  for"
"","supporting any particular issue before the Council."
"15","(b)  Such  persons  shall  participate  in  and  assist  at  any"
"","meeting at which the issue requiring their expertise is being"
"","discussed so however, shall not be entitled to vote on any"
"","matter so discussed."
"","(8) (a) A person shall be disqualified from being appointed"
"20","or continued to be a member of the Council, if such person -"
