"","76
Sri Lanka Electricity"
"","or in respect of which regulations are required or authorised"
"","by this Act to be made."
"","(2) Every  regulation  made  under  this  section  shall  be"
"","published in the Gazette and shall come into operation on"
"5","the date of such publication or on such later date as may be"
"","specified therein."
"","(3) Every regulation made under this section shall within"
"","three  months  of  its  publication  in  the  Gazette  be  brought"
"","before Parliament for approval. Any such regulation, which"
"10","is not so approved shall be deemed to be rescinded as from"
"","the date of its disapproval, but without prejudice to anything"
"","duly done thereunder."
"","(4) Notification of the date on which any regulation made"
"","by  the  Minister  is  so  deemed  to  be  rescinded  shall  be"
"","published in the Gazette."
"15",""
