"","","77
Sri Lanka Electricity"
"","(b)","the provisions of the promotion schemes, codes of"
"","","conduct and the disciplinary codes of the Ceylon"
"","","Electricity Board in force on the day immediately"
"","","preceding  the  appointed  date  shall,    in  so  far  as"
"5","","such promotion schemes, codes of conduct and the"
"","","disciplinary  codes  are  not  inconsistent  with  any"
"","","provision of this Act, continue to be in operation"
"","","from and after the appointed date, in respect of any"
"","","matter  or  question  arising  in  relation  to  the"
"","","promotions    and    disciplinary  control    of    the"
"10","",""
"","","employees  of  the  Ceylon  Electricity  Board  who"
"","","have opted to continue in the service of the successor"
"","","companies,  until  promotion  schemes,  codes  of"
"","","conduct  and  disciplinary  codes  are  promulgated"
"15","","under  this  Act  to  regulate  promotions    and"
"","","disciplinary control  of such employees;"
"","(c)","where after the appointed date, there remains any"
"","","matter  or  issue  arising  in  or  concerning  the"
"","","Electricity Industry, for which no provisions or no"
"","","effective provision has been made in this Act, such"
"20","",""
"","","of the provisions of the Ceylon Electricity Board"
"","","Act, No.17 of 1969 as are not inconsistent with the"
"","","provisions  of  this  Act  shall  from  and  after  the"
"","","appointed date, continue to be in operation and be"
"","","applicable  only  in  respect  of  any  such  matter  or"
"25","",""
"","","issue only and no other, until provision is made in"
"","","this Act for such purpose;"
"","(d)","all  actions  or  proceedings  whatever  nature"
"","","instituted by or against the Ceylon Electricity Board"
"30","","and pending on the day immediately preceding the"
"","","appointed  date  shall  be  deemed  as  from  the"
"","","appointed  date  to  be  actions  and  proceedings"
"","","instituted  by  or  against  the  respective  successor"
"","","company and may be continued accordingly;"
"","(e)","all judgments, decrees or orders of any court made"
"35","",""
"","","by or against the Ceylon Electricity Board before"
"","","the appointed date, shall from and after such date"
