"","79
Sri Lanka Electricity"
"","premises  of  the  authorised  areas  of  the"
"","distribution  divisions  of 
the  Ceylon"
"","Electricity  Board;"
"","(iv)
national system operator licence deemed  to"
"5","have been issued to carry on activities listed"
"","under section 10 for procurement and sale of"
"","electricity  in  bulk  form  to  distribution"
"","licensees and to any other customers;"
"","(v)
distribution 
licence 
issued 
to  Lanka"
"10","Electricity  Company 
(Pvt)  Ltd, 
for"
"","distribution and or to supply of electricity to"
"","consumers  or  to  any  premises  of  the"
"","authorised  area  of  the  Lanka  Electricity"
"","Company (Pvt) Ltd:"
"","Provided that, not less than six months prior"
"15",""
"","to the expiry of the period of nine months referred"
"","to in paragraph (a) of subsection (2), all licensees"
"","and deemed licensees, shall be required to forward"
"","applications  to  obtain  licences  in  terms  of  the"
"20","provisions of this Act; and"
"","(b)
all regulations made under section 56 of the repealed"
"","Sri Lanka Electricity Act, No. 20 of 2009, and in"
"","force  on  the  day  immediately  preceding  the"
"","appointed  date,  shall  with  effect  from  such  date,"
"25","shall continue to be in force and be deemed, in so"
"","far  as  such  regulations  are  not  inconsistent  with"
"","any provision of this Act, until regulations are made"
"","under this Act."
"","(3) The Registrar of Lands, shall be required to register"
"30","all lands that have been transferred from the Department of"
"","Electrical Undertaking and the local authorities to the Ceylon"
"","Electricity Board by virtue of the operation of the provisions"
"","of  Part  II  of  the  Ceylon  Electricity  Board  Act,  No.  17  of"
"","1969, upon submission of a certificate issued under the hand"
"35","of  the  General  Manager  of  the  Ceylon  Electricity  Board"
