"","40
Sri Lanka Electricity",""
"","of such public companies under the transfer plan prepared",""
"","under section 17 for the purposes of this Part.",""
"","(2) On the appointed date, by virtue of the operation of",""
"","the provisions of this section, the restructured activities of",""
"5","the  Ceylon  Electricity  Board  relating  to  the  generation,",""
"","transmission,  distribution  and  supply  of  electricity,  shall",""
"","vest  in  the  public  companies  incorporated  in  terms  of",""
"","subsection (1), in accordance with the scheme set out in the",""
"","transfer plan specified in section 17.",""
"10","(3)  If  after  the  requirements  of  subsections  (1)  and  (2)",""
"","have been completed it is apparent that one or more residual",""
"","companies are required to be incorporated for the transfer",""
"","plan  to  be  fully  implemented,  such  required  number  of",""
"","residual  companies  shall  be  incorporated  in  the  manner",""
"15","provided for in the Companies Act, No.07 0f 2007, and the",""
"","provisions  of  subsections  (1)  and  (2)  of  this  section  shall",""
"","'mutatis mutandis'  be applicable in relation to such residual",""
"","companies.",""
"","17.  (1)  The  Minister  shall,  in  consultation  with  the","Preparation"
"","","of  the"
"20","Minister assigned the subject of Finance and the Secretary",""
"","","transfer  plan"
"","to the Treasury, and where it is deemed necessary, with the",""
"","relevant  stakeholders,  require  the  Power  Sector  Reform",""
"","Secretariat established under section 32, to prepare a transfer",""
"","plan  for  the  transition,  transfer  and  reorganization  of  the",""
"25","Electricity Industry in Sri Lanka (hereinafter referred to as",""
"","the “transfer plan”). The transfer plan shall contain detailed",""
"","plans,  proposals  and  strategies  for  the  unbundling  of  the",""
"","activities  of  the  Ceylon  Electricity  Board  relating  to  the",""
"","generation, transmission and distribution of electricity.",""
"30","(2) The Power Sector Reform Secretariat shall, subject to",""
"","the  policy  directions  of  the  Minister  prepare  the  transfer",""
"","plan which shall comprise -",""
