"","52
Sri Lanka Electricity"
"","which shall be informed to the applicant within ninety days"
"","from the date of receipt of the recommendation."
"","(6) (a) If the determination of the Regulator is to dismiss"
"","the representation, the Regulator shall thereafter proceed to"
"5","grant the licence applied for and such licence shall be in the"
"","respective  form  as  shall  be  prescribed,  in  respect  of  each"
"","respective category of licence."
"","(b) The terms and conditions applicable to each category"
"","of licences shall be as prescribed and the licence issued to"
"10","the  applicant  shall  also  include  a  schedule  specifying  the"
"","terms and conditions applicable to the relevant licence being"
"","granted."
"","(7)  Every  licence  issued  in  terms  of  this  Part  shall  be"
"","subject to –"
